name,kind,breadth_drop_threshold,breadth_panic_ratio,breadth_risk_recovery_days,breadth_risk_switch_hurdle_pct,breadth_normal_to_risk_min_days,confirm_pool_mean_threshold,breadth_effective_lag_days,y2019_excess,y2019_total,y2019_dd,y2019_trades,y2019_risk_days,y2020_excess,y2020_total,y2020_dd,y2020_trades,y2020_risk_days,y2021_excess,y2021_total,y2021_dd,y2021_trades,y2021_risk_days,y2022_excess,y2022_total,y2022_dd,y2022_trades,y2022_risk_days,y2023_excess,y2023_total,y2023_dd,y2023_trades,y2023_risk_days,y2024_excess,y2024_total,y2024_dd,y2024_trades,y2024_risk_days,main_floor_pass_count,passes_main_floors,params_json,_candidate_idx,leave_year,selection_avg_excess,selection_avg_abs_dd,selection_score,replay_2019_excess,replay_2019_total,replay_2019_trades,rank,selected_for_leave,holdout_baseline_excess,holdout_improved_or_equal,replay_2020_excess,replay_2020_total,replay_2020_trades,replay_2021_excess,replay_2021_total,replay_2021_trades,replay_2022_excess,replay_2022_total,replay_2022_trades,replay_2023_excess,replay_2023_total,replay_2023_trades,replay_2024_excess,replay_2024_total,replay_2024_trades
breadth_dropm0p03_ratio0p3_rec1_h0p08_min1_confirmm0p01,candidate,-0.03,0.3,1,0.08,1,-0.01,1,0.152152,0.359518,-0.107661,149,1,-0.178799,-0.074633,-0.160351,98,5,-0.033523,0.088175,-0.088886,153,1,0.039038,-0.122983,-0.154771,206,4,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,2,3,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p03_ratio0p3_rec1_h0p08_min1_confirmm0p01""}",31,2019,-0.037122,0.141919,-0.554552,0.152152,0.359518,149,29,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p03_ratio0p3_rec1_h0p08_min1_confirmm0p015,candidate,-0.03,0.3,1,0.08,1,-0.015,1,0.152152,0.359518,-0.107661,149,1,-0.178799,-0.074633,-0.160351,98,5,-0.033523,0.088175,-0.088886,153,1,0.039038,-0.122983,-0.154771,206,4,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,2,3,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p03_ratio0p3_rec1_h0p08_min1_confirmm0p015""}",32,2019,-0.037122,0.141919,-0.554552,0.152152,0.359518,149,30,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p05_min1_confirmm0p005,candidate,-0.05,0.2,1,0.05,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p05_min1_confirmm0p005""}",54,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,31,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p05_min1_confirmm0p01,candidate,-0.05,0.2,1,0.05,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p05_min1_confirmm0p01""}",55,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,32,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p05_min1_confirmm0p015,candidate,-0.05,0.2,1,0.05,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p05_min1_confirmm0p015""}",56,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,33,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p08_min1_confirmm0p005,candidate,-0.05,0.2,1,0.08,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p08_min1_confirmm0p005""}",57,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,34,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p08_min1_confirmm0p01,candidate,-0.05,0.2,1,0.08,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p08_min1_confirmm0p01""}",58,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,35,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p08_min1_confirmm0p015,candidate,-0.05,0.2,1,0.08,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p08_min1_confirmm0p015""}",59,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,36,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p1_min1_confirmm0p005,candidate,-0.05,0.2,1,0.1,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p1_min1_confirmm0p005""}",60,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,37,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p1_min1_confirmm0p01,candidate,-0.05,0.2,1,0.1,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p1_min1_confirmm0p01""}",61,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,38,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec1_h0p1_min1_confirmm0p015,candidate,-0.05,0.2,1,0.1,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p2_rec1_h0p1_min1_confirmm0p015""}",62,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,39,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec2_h0p05_min1_confirmm0p005,candidate,-0.05,0.2,2,0.05,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p2_rec2_h0p05_min1_confirmm0p005""}",63,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,40,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec2_h0p05_min1_confirmm0p01,candidate,-0.05,0.2,2,0.05,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p2_rec2_h0p05_min1_confirmm0p01""}",64,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,41,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p2_rec2_h0p05_min1_confirmm0p015,candidate,-0.05,0.2,2,0.05,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,3,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.2, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p2_rec2_h0p05_min1_confirmm0p015""}",65,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,42,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p05_min1_confirmm0p005,candidate,-0.05,0.3,1,0.05,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p05_min1_confirmm0p005""}",81,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,43,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p05_min1_confirmm0p01,candidate,-0.05,0.3,1,0.05,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p05_min1_confirmm0p01""}",82,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,44,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p05_min1_confirmm0p015,candidate,-0.05,0.3,1,0.05,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p05_min1_confirmm0p015""}",83,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,45,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p08_min1_confirmm0p005,candidate,-0.05,0.3,1,0.08,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p08_min1_confirmm0p005""}",84,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,46,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p08_min1_confirmm0p01,candidate,-0.05,0.3,1,0.08,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p08_min1_confirmm0p01""}",85,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,47,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p08_min1_confirmm0p015,candidate,-0.05,0.3,1,0.08,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p08_min1_confirmm0p015""}",86,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,48,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p1_min1_confirmm0p005,candidate,-0.05,0.3,1,0.1,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p1_min1_confirmm0p005""}",87,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,49,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p1_min1_confirmm0p01,candidate,-0.05,0.3,1,0.1,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p1_min1_confirmm0p01""}",88,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,50,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec1_h0p1_min1_confirmm0p015,candidate,-0.05,0.3,1,0.1,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 1, ""breadth_risk_switch_hurdle_pct"": 0.1, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p3_rec1_h0p1_min1_confirmm0p015""}",89,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,51,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec2_h0p05_min1_confirmm0p005,candidate,-0.05,0.3,2,0.05,1,-0.005,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p05_ratio0p3_rec2_h0p05_min1_confirmm0p005""}",90,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,52,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec2_h0p05_min1_confirmm0p01,candidate,-0.05,0.3,2,0.05,1,-0.01,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p05_ratio0p3_rec2_h0p05_min1_confirmm0p01""}",91,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,53,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p05_ratio0p3_rec2_h0p05_min1_confirmm0p015,candidate,-0.05,0.3,2,0.05,1,-0.015,1,0.152012,0.359378,-0.107737,152,0,-0.178799,-0.074633,-0.160351,98,1,-0.033534,0.088164,-0.088886,154,0,0.033224,-0.128797,-0.156751,202,0,-0.029066,-0.056686,-0.141317,168,0,0.016739,0.012381,-0.164269,264,1,3,0,"{""breadth_drop_threshold"": -0.05, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 2, ""breadth_risk_switch_hurdle_pct"": 0.05, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p05_ratio0p3_rec2_h0p05_min1_confirmm0p015""}",92,2019,-0.038287,0.142315,-0.555816,0.152012,0.359378,152,54,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p03_ratio0p3_rec3_h0p08_min1_confirmm0p005,candidate,-0.03,0.3,3,0.08,1,-0.005,1,0.152152,0.359518,-0.107661,149,1,-0.178799,-0.074633,-0.160351,98,5,-0.033523,0.088175,-0.088886,153,1,0.036721,-0.1253,-0.161585,180,4,-0.029066,-0.056686,-0.141317,168,0,0.014434,0.010076,-0.164381,264,2,3,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.005, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p08_min1_confirmm0p005""}",48,2019,-0.038047,0.143304,-0.555823,0.152152,0.359518,149,55,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p03_ratio0p3_rec3_h0p08_min1_confirmm0p01,candidate,-0.03,0.3,3,0.08,1,-0.01,1,0.152152,0.359518,-0.107661,149,1,-0.178799,-0.074633,-0.160351,98,5,-0.033523,0.088175,-0.088886,153,1,0.036721,-0.1253,-0.161585,180,4,-0.029066,-0.056686,-0.141317,168,0,0.014434,0.010076,-0.164381,264,2,3,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.01, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p08_min1_confirmm0p01""}",49,2019,-0.038047,0.143304,-0.555823,0.152152,0.359518,149,56,0,0.161312,0,,,,,,,,,,,,,,,
breadth_dropm0p03_ratio0p3_rec3_h0p08_min1_confirmm0p015,candidate,-0.03,0.3,3,0.08,1,-0.015,1,0.152152,0.359518,-0.107661,149,1,-0.178799,-0.074633,-0.160351,98,5,-0.033523,0.088175,-0.088886,153,1,0.036721,-0.1253,-0.161585,180,4,-0.029066,-0.056686,-0.141317,168,0,0.014434,0.010076,-0.164381,264,2,3,0,"{""breadth_drop_threshold"": -0.03, ""breadth_effective_lag_days"": 1, ""breadth_normal_to_risk_min_days"": 1, ""breadth_panic_ratio"": 0.3, ""breadth_risk_recovery_days"": 3, ""breadth_risk_switch_hurdle_pct"": 0.08, ""confirm_pool_mean_threshold"": -0.015, ""name"": ""breadth_dropm0p03_ratio0p3_rec3_h0p08_min1_confirmm0p015""}",50,2019,-0.038047,0.143304,-0.555823,0.152152,0.359518,149,57,0,0.161312,0,,,,,,,,,,,,,,,
